Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76
;0;3;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337;0;5;0;0;337
;0;3;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338;0;5;0;0;338
;0;3;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339;0;5;0;0;339
;0;3;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340;0;5;0;0;340
;0;3;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341;0;5;0;0;341
;0;3;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342;0;5;0;0;342
;0;3;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343;0;5;0;0;343
;0;3;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344;0;5;0;0;344
;0;3;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345;0;5;0;0;345
;0;3;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346;0;5;0;0;346
;0;3;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347;0;5;0;0;347
;0;3;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348;0;5;0;0;348
;0;3;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349;0;5;0;0;349
;0;3;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350;0;5;0;0;350
;0;3;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351;0;5;0;0;351
;0;3;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352;0;5;0;0;352
;0;3;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353;0;5;0;0;353
;0;3;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354;0;5;0;0;354
;0;3;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355;0;5;0;0;355
;0;3;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356;0;5;0;0;356
;0;3;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357;0;5;0;0;357
;0;3;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358;0;5;0;0;358
;0;3;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359;0;5;0;0;359
;0;3;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360;0;5;0;0;360
;0;3;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361;0;5;0;0;361
;0;3;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362;0;5;0;0;362
;0;3;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363;0;5;0;0;363
;0;3;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364;0;5;0;0;364
;0;3;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365;0;5;0;0;365
;0;3;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366;0;5;0;0;366
;0;3;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367;0;5;0;0;367
;0;3;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368;0;5;0;0;368
;0;3;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369;0;5;0;0;369
;0;3;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370;0;5;0;0;370
;0;3;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371;0;5;0;0;371
;0;3;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372;0;5;0;0;372
;0;3;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373;0;5;0;0;373
;0;3;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374;0;5;0;0;374
;0;3;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375;0;5;0;0;375
;0;3;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376;0;5;0;0;376
;0;3;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377;0;5;0;0;377
;0;3;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378;0;5;0;0;378
;0;3;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379;0;5;0;0;379
;0;3;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380;0;5;0;0;380
;0;3;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381;0;5;0;0;381
;0;3;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382;0;5;0;0;382
;0;3;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383;0;5;0;0;383
;0;3;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384;0;5;0;0;384
;0;3;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385;0;5;0;0;385
;0;3;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386;0;5;0;0;386
;0;3;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387;0;5;0;0;387
;0;3;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388;0;5;0;0;388
;0;3;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389;0;5;0;0;389
;0;3;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390;0;5;0;0;390
;0;3;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391;0;5;0;0;391
;0;3;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392;0;5;0;0;392
;0;3;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393;0;5;0;0;393
;0;3;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394;0;5;0;0;394
;0;3;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395;0;5;0;0;395
;0;3;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396;0;5;0;0;396
;0;3;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397;0;5;0;0;397
;0;3;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398;0;5;0;0;398
;0;3;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399;0;5;0;0;399
;0;3;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400;0;5;0;0;400
;0;3;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401;0;5;0;0;401
;0;3;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402;0;5;0;0;402
;0;3;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403;0;5;0;0;403
;0;3;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404;0;5;0;0;404
;0;3;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405;0;5;0;0;405
;0;3;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406;0;5;0;0;406
;0;3;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407;0;5;0;0;407
;0;3;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408;0;5;0;0;408
;0;3;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409;0;5;0;0;409
;0;3;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410;0;5;0;0;410
;0;3;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411;0;5;0;0;411
;0;3;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412;0;5;0;0;412
;0;3;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413;0;5;0;0;413
;0;3;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414;0;5;0;0;414
;0;3;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415;0;5;0;0;415
;0;3;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416;0;5;0;0;416
;0;3;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417;0;5;0;0;417
;0;3;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418;0;5;0;0;418
;0;3;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419;0;5;0;0;419
;0;3;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420;0;5;0;0;420
;0;3;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421;0;5;0;0;421
;0;3;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422;0;5;0;0;422
;0;3;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423;0;5;0;0;423
;0;3;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424;0;5;0;0;424
;0;3;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425;0;5;0;0;425
;0;3;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426;0;5;0;0;426
